DLC info of: C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\dlc\rife_3_cached.dlc 
Model Version:  
Model Copyright: 
"Converter command: C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\bin\x86_64-windows-msvc\snpe-onnx-to-dlc; align_matmul_ranks=True; adjust_nms_features_dims=True; converter_op_package_lib=; disable_batchnorm_folding=False; apply_masked_softmax=uncompressed; custom_io=; batch=None; multi_time_steps_gru=False; copyright_file=None; debug=-1; custom_op_config_paths=None; match_caffe_ssd_to_tf=True; defer_loading=False; perform_layout_transformation=False; perform_axes_to_spatial_first_order=True; float_bias_bw=0; define_symbol=None; disable_defer_loading=False; enable_strict_validation=False; dry_run=None; dumpIR=False; dump_custom_io_config_template=; dump_inferred_model=False; dump_qairt_io_config_yaml=; input_dim=[['I0', '1,3,720,1280'], ['I1', '1,3,720,1280']]; dump_value_info=False; enable_framework_trace=False; enable_match_gathernd=False; float_bias_bitwidth=0; enable_match_topk=False; expand_sparse_op_structure=False; expand_gru_op_structure=True; expand_lstm_op_structure=False; extract_color_transform=True; float_bitwidth=32; float_bw=32; force_prune_cast_ops=False; handle_gather_negative_indices=True; inject_cast_for_gather=True; out_names=['I_mid']; input_dtype=[]; input_encoding=[]; input_layout=[['I0', 'NCHW'], ['I1', 'NCHW']]; unroll_lstm_time_steps=True; keep_disconnected_nodes=False; input_type=[]; keep_int64_inputs=False; unroll_gru_time_steps=True; keep_quant_nodes=False; model_version=None; multi_time_steps_lstm=False; no_simplification=False; op_package_lib=; package_name=None; packed_masked_softmax_inputs=[]; packed_max_seq=1; prepare_inputs_as_params=False; use_quantize_v2=False; preprocess_roi_pool_inputs=True; preserve_io=[]; preserve_onnx_output_order=False; quantization_overrides=; squash_box_decoder=True; use_convert_quantization_nodes=False; validation_target=[]" 
Quantizer command: snpe-dlc-quant.exe; weights_bitwidth=[]; help=false; quiet=false; version=false; enable_per_row_quantized_bias=false; use_per_row_quantization=false; verbose=false; log-mask=[]; silent=false; use_symmetric_quantize_weights=false; debug=[]; debug1=false; debug2=false; use_encoding_optimizations=false; debug3=false; log-file=[]; log-dir=[]; log-file-include-hostname=false; param_quantizer_calibration=[]; input_dlc=[C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\dlc\rife_3.dlc]; act_quantizer_calibration=[]; float_fallback=false; input_list=[C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\data\cropped\raw_list.txt]; use_native_input_files=false; no_weight_quantization=false; output_dlc=[C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\dlc\rife_3_quantized.dlc]; use_enhanced_quantizer=false; float_bias_bitwidth=[]; pack_4_bit_weights=false; use_adjusted_weights_quantizer=false; restrict_quantization_steps=[]; algorithms=[]; use_native_dtype=false; optimizations=[]; override_params=false; dump_encoding_json=false; use_per_channel_quantization=false; bias_bitwidth=[]; keep_weights_quantized=false; udo_package_path=[]; use_native_output_files=false; use_dynamic_16_bit_weights=false; dump_qairt_quantizer_command=[]; param_quantizer=[]; percentile_calibration_value=[]; target_backend=[]; act_quantizer=[]; param_quantizer_schema=[]; act_quantizer_schema=[]; bitwidth=[]; act_bitwidth=[]; float_bitwidth=[]; clip_alpha=[]; axis_quant=false; include_data_invariant_ops=false 
DLC created with converter version: 2.38.0.250901140452_125126 
Info of graph: rife_3 
Id,Name,Type,Inputs,Outputs,Out Dims,Runtimes,Parameters 
,,,,,,,begin_mask: 0
,,,,,,,end_mask: 0
,,,,,,,new_axes_mask: 0
,,,,,,,packageName: qti.aisw
,,,,,,,shrink_axes: 0
138,/Concat_13,Concat,"/Slice_16_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)","/Concat_13_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,24]; tensor type: NATIVE)",1x768x1280x24,A D G C,"/Concat_13_output_0 encoding : bitwidth 8, min -2.186356544495, max 1.530449628830, scale 0.014575710520, offset -150.000000000000"
,,,"/Slice_17_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)",,,,axis: 3
,,,"/GridSample_2_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)",,,,packageName: qti.aisw
,,,"/GridSample_3_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)",,,,
,,,"/Mul_1_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",,,,
,,,"/Slice_8_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",,,,
,,,"/Slice_9_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,8]; tensor type: NATIVE)",,,,
139,/Resize_2,Resize,"/Concat_13_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,24]; tensor type: NATIVE)","/Resize_2_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,24]; tensor type: NATIVE)",1x48x80x24,A D G C,"/Resize_2_output_0 encoding : bitwidth 8, min -2.186356544495, max 1.530449628830, scale 0.014575710520, offset -150.000000000000"
,,,,,,,align_corners: False
,,,,,,,antialias: False
,,,,,,,half_pixel_centers: True
,,,,,,,interpolation_mode: 1
,,,,,,,packageName: qti.aisw
,,,,,,,scale_height: 0.0625
,,,,,,,scale_width: 0.0625
,,,,,,,transformation_mode: 0
140,/Resize_3,Resize,"/Mul_42_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)","/Resize_3_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,4]; tensor type: NATIVE)",1x48x80x4,A D G C,"/Resize_3_output_0 encoding : bitwidth 8, min -9.413974761963, max 9.051898002625, scale 0.072415187955, offset -130.000000000000"
,,,,,,,align_corners: False
,,,,,,,antialias: False
,,,,,,,half_pixel_centers: True
,,,,,,,interpolation_mode: 1
,,,,,,,packageName: qti.aisw
,,,,,,,scale_height: 0.0625
,,,,,,,scale_width: 0.0625
,,,,,,,transformation_mode: 0
141,/Div_19,Eltwise_Binary,"/Resize_3_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,4]; tensor type: NATIVE)","/Div_19_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,4]; tensor type: NATIVE)",1x48x80x4,A D G C,"/Constant_222_output_0 encoding : bitwidth 8, min 0.000000000000, max 16.000000000000, scale 0.062745101750, offset 0.000000000000"
,,,/Constant_222_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Div_19_output_0 encoding : bitwidth 8, min -0.584451675415, max 0.561972796917, scale 0.004495782312, offset -130.000000000000"
,,,,,,,operation: 2
,,,,,,,packageName: qti.aisw
142,/Concat_14,Concat,"/Resize_2_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,24]; tensor type: NATIVE)","/Concat_14_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,28]; tensor type: NATIVE)",1x48x80x28,A D G C,"/Concat_14_output_0 encoding : bitwidth 8, min -2.186356544495, max 1.530449628830, scale 0.014575710520, offset -150.000000000000"
,,,"/Div_19_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,4]; tensor type: NATIVE)",,,,axis: 3
,,,,,,,packageName: qti.aisw
143,/Conv_16,Conv2d,"/Concat_14_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,28]; tensor type: NATIVE)","/Conv_16_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,64]; tensor type: NATIVE)",1x24x40x64,A D G C,"/Constant_223_output_0 encoding : bitwidth 8, min -0.632817089558, max 0.637799859047, scale 0.004982811399, offset -127.000000000000"
,,,"/Constant_223_output_0 (data type: uFxp_8; tensor dimension: [3,3,28,64]; tensor type: STATIC)",,,,"/Constant_224_output_0 encoding : bitwidth 8, min -0.517656981945, max 0.432001501322, scale 0.003724150825, offset -139.000000000000"
,,,/Constant_224_output_0 (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC),,,,"/Conv_16_output_0 encoding : bitwidth 8, min -2.706101179123, max 2.187911510468, scale 0.019192205742, offset -141.000000000000"
,,,,,,,bias_op_name: /Constant_224_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [2, 2]"
,,,,,,,param count: 16k (0.288%)
,,,,,,,MACs per inference: 15M (0.147%)
144,/Relu_16,ElementWiseNeuron,"/Conv_16_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,64]; tensor type: NATIVE)","/Relu_16_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,64]; tensor type: NATIVE)",1x24x40x64,A D G C,"/Relu_16_output_0 encoding : bitwidth 8, min 0.000000000000, max 2.193630456924, scale 0.008602472022, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
145,/Mul_48,Eltwise_Binary,"/Conv_16_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,64]; tensor type: NATIVE)","/Mul_48_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,64]; tensor type: NATIVE)",1x24x40x64,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_48_output_0 encoding : bitwidth 8, min -0.541220247746, max 0.437582314014, scale 0.003838441335, offset -141.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
146,/Mul_49,Eltwise_Binary,"/Relu_16_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,64]; tensor type: NATIVE)","/Mul_49_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,64]; tensor type: NATIVE)",1x24x40x64,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_49_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.754904389381, scale 0.006881977897, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
147,/Add_31,Eltwise_Binary,"/Mul_48_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,64]; tensor type: NATIVE)","/Add_31_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,64]; tensor type: NATIVE)",1x24x40x64,A D G C,"/Add_31_output_0 encoding : bitwidth 8, min -0.536020934582, max 2.197685956955, scale 0.010720418766, offset -50.000000000000"
,,,"/Mul_49_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,64]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
148,/Conv_17,Conv2d,"/Add_31_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,64]; tensor type: NATIVE)","/Conv_17_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_227_output_0 encoding : bitwidth 8, min -1.170338273048, max 0.496903419495, scale 0.006538202986, offset -179.000000000000"
,,,"/Constant_227_output_0 (data type: uFxp_8; tensor dimension: [3,3,64,128]; tensor type: STATIC)",,,,"/Constant_228_output_0 encoding : bitwidth 8, min -0.309746712446, max 0.231249257922, scale 0.002121552825, offset -146.000000000000"
,,,/Constant_228_output_0 (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC),,,,"/Conv_17_output_0 encoding : bitwidth 8, min -4.545583248138, max 1.619968533516, scale 0.024178633466, offset -188.000000000000"
,,,,,,,bias_op_name: /Constant_228_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [2, 2]"
,,,,,,,param count: 73k (1.31%)
,,,,,,,MACs per inference: 17M (0.168%)
149,/Relu_17,ElementWiseNeuron,"/Conv_17_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Relu_17_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Relu_17_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.608024120331, scale 0.006305976771, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
150,/Mul_50,Eltwise_Binary,"/Conv_17_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Mul_50_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_50_output_0 encoding : bitwidth 8, min -0.909116625786, max 0.323993682861, scale 0.004835726693, offset -188.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
151,/Mul_51,Eltwise_Binary,"/Relu_17_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Mul_51_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_51_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.286419272423, scale 0.005044781603, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
152,/Add_32,Eltwise_Binary,"/Mul_50_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Add_32_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Add_32_output_0 encoding : bitwidth 8, min -0.909006774426, max 1.610522866249, scale 0.009880508296, offset -92.000000000000"
,,,"/Mul_51_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
153,/Conv_18,Conv2d,"/Add_32_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Conv_18_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_231_output_0 encoding : bitwidth 8, min -1.279188632965, max 0.825282990932, scale 0.008252830245, offset -155.000000000000"
,,,"/Constant_231_output_0 (data type: uFxp_8; tensor dimension: [3,3,128,128]; tensor type: STATIC)",,,,"/Constant_232_output_0 encoding : bitwidth 8, min -0.207571953535, max 0.193419307470, scale 0.001572514768, offset -132.000000000000"
,,,/Constant_232_output_0 (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC),,,,"/Conv_18_output_0 encoding : bitwidth 8, min -5.299081325531, max 2.166475296021, scale 0.029276691377, offset -181.000000000000"
,,,,,,,bias_op_name: /Constant_232_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [1, 1]"
,,,,,,,param count: 147k (2.62%)
,,,,,,,MACs per inference: 35M (0.337%)
154,/Mul_52,Eltwise_Binary,"/Conv_18_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Mul_52_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_233_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.327855497599, scale 0.001285707811, offset 0.000000000000"
,,,"/Constant_233_output_0 (data type: uFxp_8; tensor dimension: [1,1,1,128]; tensor type: STATIC)",,,,"/Mul_52_output_0 encoding : bitwidth 8, min -1.185895562172, max 0.680791914463, scale 0.007320343051, offset -162.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
155,/Add_33,Eltwise_Binary,"/Mul_52_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Add_33_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Add_33_output_0 encoding : bitwidth 8, min -1.576110482216, max 1.639154911041, scale 0.012608883902, offset -125.000000000000"
,,,"/Add_32_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
156,/Relu_18,ElementWiseNeuron,"/Add_33_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Relu_18_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Relu_18_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.641327977180, scale 0.006436580326, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
157,/Mul_53,Eltwise_Binary,"/Add_33_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Mul_53_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_53_output_0 encoding : bitwidth 8, min -0.315222114325, max 0.327830970287, scale 0.002521776827, offset -125.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
158,/Mul_54,Eltwise_Binary,"/Relu_18_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Mul_54_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_54_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.313062429428, scale 0.005149264354, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
159,/Add_34,Eltwise_Binary,"/Mul_53_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Add_34_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Add_34_output_0 encoding : bitwidth 8, min -0.314512699842, max 1.641602873802, scale 0.007671041414, offset -41.000000000000"
,,,"/Mul_54_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
160,/Conv_19,Conv2d,"/Add_34_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Conv_19_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_236_output_0 encoding : bitwidth 8, min -1.780194044113, max 0.828711032867, scale 0.010231000371, offset -174.000000000000"
,,,"/Constant_236_output_0 (data type: uFxp_8; tensor dimension: [3,3,128,128]; tensor type: STATIC)",,,,"/Constant_237_output_0 encoding : bitwidth 8, min -0.377106189728, max 0.181975662708, scale 0.002192477928, offset -172.000000000000"
,,,/Constant_237_output_0 (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC),,,,"/Conv_19_output_0 encoding : bitwidth 8, min -3.888965368271, max 3.511677503586, scale 0.029022129253, offset -134.000000000000"
,,,,,,,bias_op_name: /Constant_237_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [1, 1]"
,,,,,,,param count: 147k (2.62%)
,,,,,,,MACs per inference: 35M (0.337%)
161,/Mul_55,Eltwise_Binary,"/Conv_19_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Mul_55_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_238_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.443775266409, scale 0.001740295207, offset 0.000000000000"
,,,"/Constant_238_output_0 (data type: uFxp_8; tensor dimension: [1,1,1,128]; tensor type: STATIC)",,,,"/Mul_55_output_0 encoding : bitwidth 8, min -1.126986742020, max 1.228600382805, scale 0.009237596765, offset -122.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
162,/Add_35,Eltwise_Binary,"/Mul_55_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Add_35_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Add_35_output_0 encoding : bitwidth 8, min -1.043167233467, max 1.514598608017, scale 0.010030454025, offset -104.000000000000"
,,,"/Add_34_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
163,/Relu_19,ElementWiseNeuron,"/Add_35_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Relu_19_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Relu_19_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.512168884277, scale 0.005930074025, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
164,/Mul_56,Eltwise_Binary,"/Add_35_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Mul_56_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_56_output_0 encoding : bitwidth 8, min -0.208633452654, max 0.302919715643, scale 0.002006090945, offset -104.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
165,/Mul_57,Eltwise_Binary,"/Relu_19_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Mul_57_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_57_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.209735155106, scale 0.004744059406, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
166,/Add_36,Eltwise_Binary,"/Mul_56_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Add_36_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Add_36_output_0 encoding : bitwidth 8, min -0.209254652262, max 1.512033581734, scale 0.006750150118, offset -31.000000000000"
,,,"/Mul_57_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
167,/Conv_20,Conv2d,"/Add_36_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Conv_20_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_241_output_0 encoding : bitwidth 8, min -1.461639046669, max 0.668177843094, scale 0.008352222852, offset -175.000000000000"
,,,"/Constant_241_output_0 (data type: uFxp_8; tensor dimension: [3,3,128,128]; tensor type: STATIC)",,,,"/Constant_242_output_0 encoding : bitwidth 8, min -0.390282094479, max 0.216558977962, scale 0.002379768994, offset -164.000000000000"
,,,/Constant_242_output_0 (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC),,,,"/Conv_20_output_0 encoding : bitwidth 8, min -3.945293664932, max 2.115247726440, scale 0.023766828701, offset -166.000000000000"
,,,,,,,bias_op_name: /Constant_242_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [1, 1]"
,,,,,,,param count: 147k (2.62%)
,,,,,,,MACs per inference: 35M (0.337%)
168,/Mul_58,Eltwise_Binary,"/Conv_20_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Mul_58_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_243_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.560468494892, scale 0.002197915688, offset 0.000000000000"
,,,"/Constant_243_output_0 (data type: uFxp_8; tensor dimension: [1,1,1,128]; tensor type: STATIC)",,,,"/Mul_58_output_0 encoding : bitwidth 8, min -1.444109797478, max 0.901418864727, scale 0.009198151529, offset -157.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
169,/Add_37,Eltwise_Binary,"/Mul_58_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Add_37_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Add_37_output_0 encoding : bitwidth 8, min -1.238291621208, max 1.685452580452, scale 0.011465663090, offset -108.000000000000"
,,,"/Add_36_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
170,/Relu_20,ElementWiseNeuron,"/Add_37_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Relu_20_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Relu_20_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.686234712601, scale 0.006612685043, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
171,/Mul_59,Eltwise_Binary,"/Add_37_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Mul_59_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
